key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:inventor
# base - errata
invention-01,,,,,,,,
# ticker - errata
invention-02,A-\wwwwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-03,AAA00-\wwwwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-04,A01-\wwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-05,AB01-\wwwwwwwwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-06,AB01-\ww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-07,,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
# name - errata
invention-08,AB08-\wwwwwww,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-09,AB09-\wwwwwww,"Looooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
# description
invention-10,AB10-\wwwwwww,"Lorem ipsum dolor sit amet.",,2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-11,AB11-\wwwwwww,"Lorem ipsum dolor sit amet.","Loooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooorrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrreeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",2025/01/01 0:00,2025/02/01 0:00,"http://lorem.com",true,inventor-01
# startMoment - errata
invention-12,AB12-\wwwwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",,2025/01/01 0:01,"http://lorem.com",true,inventor-01
invention-13,AB13-\wwwwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",1999/12/31 23:59,2025/02/01 0:00,"http://lorem.com",true,inventor-01
invention-14,AB14-\wwwwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2201/01/01 0:00,2025/01/01 0:00,"http://lorem.com",true,inventor-01
# endMoment - errata
invention-15,AB15-\wwwwwww,"Lorem ipsum dolor sit amet.","Lorem ipsum dolor sit amet, consectetur adipiscing elit",2025/01/01 0:01,,"http://lorem.com",true,inventor-01
